issue,number,state,link,repository_name,trimmed_list_lemmatize,trimmed_list_stemming
Fix favicon by adding .ico file containing UBQ logo,360,closed,https://github.com/cubedro/eth-netstats/issues/360,cubedro/eth-netstats,"['fix', 'favicon', 'adding', 'ico', 'file', 'containing', 'ubq', 'logo']","['fix', 'favicon', 'ad', 'ico', 'file', 'contain', 'ubq', 'logo']"
Bump lodash from 3.10.1 to 4.17.19,359,open,https://github.com/cubedro/eth-netstats/issues/359,cubedro/eth-netstats,"['bump', 'lodash', '3101', '41719']","['bump', 'lodash', '3', '10', '1', '4', '17', '19']"
Eth netstat uses minimal-icons.,358,open,https://github.com/cubedro/eth-netstats/issues/358,cubedro/eth-netstats,"['eth', 'netstat', 'us', 'minimalicons']","['eth', 'netstat', 'use', 'minim', 'icon']"
Eth-netstats in not installed,357,open,https://github.com/cubedro/eth-netstats/issues/357,cubedro/eth-netstats,"['ethnetstats', 'installed']","['eth', 'netstat', 'instal']"
TypeError: Cannot read property 'height' of undefined,356,open,https://github.com/cubedro/eth-netstats/issues/356,cubedro/eth-netstats,"['typeerror', 'can', 'read', 'property', 'height', 'undefined']","['typeerror', 'can', 'read', 'properti', 'height', 'undefin']"
accumulating JS errors in Chrome console,355,open,https://github.com/cubedro/eth-netstats/issues/355,cubedro/eth-netstats,"['accumulating', 'js', 'error', 'chrome', 'console']","['accumul', 'js', 'error', 'chrome', 'consol']"
"my running nodes in docker containers does not appear in eth-netstats interface, the api returns web3 connection failed",354,open,https://github.com/cubedro/eth-netstats/issues/354,cubedro/eth-netstats,"['running', 'node', 'docker', 'container', 'appear', 'ethnetstats', 'interface', 'api', 'return', 'web3', 'connection', 'failed']","['run', 'node', 'docker', 'contain', 'appear', 'eth', 'netstat', 'interfac', 'api', 'return', 'web3', 'connect', 'fail']"
Bump ws from 1.1.5 to 7.2.0,353,open,https://github.com/cubedro/eth-netstats/issues/353,cubedro/eth-netstats,"['bump', 'w', '115', '720']","['bump', 'ws', '1', '1', '5', '7', '2', '0']"
Bump debug from 2.2.0 to 4.1.1,352,open,https://github.com/cubedro/eth-netstats/issues/352,cubedro/eth-netstats,"['bump', 'debug', '220', '411']","['bump', 'debug', '2', '2', '0', '4', '1', '1']"
Bump semver from 4.1.0 to 4.3.2 in /web-app/.meteor/local/build/programs/server,351,open,https://github.com/cubedro/eth-netstats/issues/351,cubedro/eth-netstats,"['bump', 'semver', '410', '432', 'webappmeteorlocalbuildprogramsserver']","['bump', 'semver', '4', '1', '0', '4', '3', '2', 'web', 'app', 'meteor', 'local', 'build', 'program', 'server']"
Bump lodash from 3.10.1 to 4.17.15,350,closed,https://github.com/cubedro/eth-netstats/issues/350,cubedro/eth-netstats,"['bump', 'lodash', '3101', '41715']","['bump', 'lodash', '3', '10', '1', '4', '17', '15']"
Best block is ahead of time,348,closed,https://github.com/cubedro/eth-netstats/issues/348,cubedro/eth-netstats,"['best', 'block', 'ahead', 'time']","['best', 'block', 'ahead', 'time']"
Empty response from server,347,closed,https://github.com/cubedro/eth-netstats/issues/347,cubedro/eth-netstats,"['empty', 'response', 'server']","['empti', 'respons', 'server']"
Create Dockerfile,346,open,https://github.com/cubedro/eth-netstats/issues/346,cubedro/eth-netstats,"['create', 'dockerfile']","['creat', 'dockerfil']"
eth-netstats statistics is not correct,345,closed,https://github.com/cubedro/eth-netstats/issues/345,cubedro/eth-netstats,"['ethnetstats', 'statistic', 'correct']","['eth', 'netstat', 'statist', 'correct']"
Fix README titles ,344,closed,https://github.com/cubedro/eth-netstats/issues/344,cubedro/eth-netstats,"['fix', 'readme', 'title']","['fix', 'readm', 'titl']"
Added changes from karalabe fork,343,closed,https://github.com/cubedro/eth-netstats/issues/343,cubedro/eth-netstats,"['added', 'change', 'karalabe', 'fork']","['ad', 'chang', 'karalab', 'fork']"
unable to use eth-netstats along with --ethstats in geth,342,open,https://github.com/cubedro/eth-netstats/issues/342,cubedro/eth-netstats,"['unable', 'use', 'ethnetstats', 'along', 'ethstats', 'geth']","['unabl', 'use', 'eth', 'netstat', 'along', 'ethstat', 'geth']"
"Not able to see Node Type. Also network, protocol and web3 values are being displayed as null.",341,open,https://github.com/cubedro/eth-netstats/issues/341,cubedro/eth-netstats,"['not', 'able', 'see', 'node', 'type', 'also', 'network', 'protocol', 'web3', 'value', 'displayed', 'null']","['not', 'abl', 'see', 'node', 'type', 'also', 'network', 'protocol', 'web3', 'valu', 'display', 'null']"
How can I install self-signed SSL in eth-netstats? So I can run fronted with HTTPS.,340,open,https://github.com/cubedro/eth-netstats/issues/340,cubedro/eth-netstats,"['how', 'i', 'install', 'selfsigned', 'ssl', 'ethnetstats', 'so', 'i', 'run', 'fronted', 'https']","['how', 'i', 'instal', 'self', 'sign', 'ssl', 'eth', 'netstat', 'so', 'i', 'run', 'front', 'http']"
"On goerli ethstats, one of the clients causes server to crash",339,open,https://github.com/cubedro/eth-netstats/issues/339,cubedro/eth-netstats,"['on', 'goerli', 'ethstats', 'one', 'client', 'cause', 'server', 'crash']","['on', 'goerli', 'ethstat', 'one', 'client', 'caus', 'server', 'crash']"
Maintained version from Gangnam Testnet repo,338,closed,https://github.com/cubedro/eth-netstats/issues/338,cubedro/eth-netstats,"['maintained', 'version', 'gangnam', 'testnet', 'repo']","['maintain', 'version', 'gangnam', 'testnet', 'repo']"
maintained version is available at goerli/ethstats-server,337,closed,https://github.com/cubedro/eth-netstats/issues/337,cubedro/eth-netstats,"['maintained', 'version', 'available', 'goerliethstatsserver']","['maintain', 'version', 'avail', 'goerli', 'ethstat', 'server']"
GA update,336,closed,https://github.com/cubedro/eth-netstats/issues/336,cubedro/eth-netstats,"['ga', 'update']","['ga', 'updat']"
Questions about ethstats,335,closed,https://github.com/cubedro/eth-netstats/issues/335,cubedro/eth-netstats,"['questions', 'ethstats']","['question', 'ethstat']"
how can I start a new similar eth-netstats server on our own blockchain ,334,open,https://github.com/cubedro/eth-netstats/issues/334,cubedro/eth-netstats,"['i', 'start', 'new', 'similar', 'ethnetstats', 'server', 'blockchain']","['i', 'start', 'new', 'similar', 'eth', 'netstat', 'server', 'blockchain']"
Name update,333,open,https://github.com/cubedro/eth-netstats/issues/333,cubedro/eth-netstats,"['name', 'update']","['name', 'updat']"
Update README.md,332,closed,https://github.com/cubedro/eth-netstats/issues/332,cubedro/eth-netstats,"['update', 'readmemd']","['updat', 'readm', 'md']"
Markdown fix + Dockerfile added + Location fix + Responsive design + Bug fixed,331,open,https://github.com/cubedro/eth-netstats/issues/331,cubedro/eth-netstats,"['markdown', 'fix', 'dockerfile', 'added', 'location', 'fix', 'responsive', 'design', 'bug', 'fixed']","['markdown', 'fix', 'dockerfil', 'ad', 'locat', 'fix', 'respons', 'design', 'bug', 'fix']"
can we run eth-netstats with a network that uses PoA ?,330,open,https://github.com/cubedro/eth-netstats/issues/330,cubedro/eth-netstats,"['run', 'ethnetstats', 'network', 'us', 'poa']","['run', 'eth', 'netstat', 'network', 'use', 'poa']"
Error: [$interpolate:interr],329,open,https://github.com/cubedro/eth-netstats/issues/329,cubedro/eth-netstats,"['error', 'interpolateinterr']","['error', 'interpol', 'interr']"
I cant see running nodes,328,open,https://github.com/cubedro/eth-netstats/issues/328,cubedro/eth-netstats,"['i', 'cant', 'see', 'running', 'node']","['i', 'cant', 'see', 'run', 'node']"
[wip] feature/review stats,327,closed,https://github.com/cubedro/eth-netstats/issues/327,cubedro/eth-netstats,"['wip', 'featurereview', 'stats']","['wip', 'featur', 'review', 'stat']"
Adding Dockerfile,326,closed,https://github.com/cubedro/eth-netstats/issues/326,cubedro/eth-netstats,"['adding', 'dockerfile']","['ad', 'dockerfil']"
ethstats.net - some infos missing,325,open,https://github.com/cubedro/eth-netstats/issues/325,cubedro/eth-netstats,"['ethstatsnet', 'info', 'missing']","['ethstat', 'net', 'info', 'miss']"
where can get the list of node ?,324,open,https://github.com/cubedro/eth-netstats/issues/324,cubedro/eth-netstats,"['get', 'list', 'node']","['get', 'list', 'node']"
2018-04-27 02:32:45.844 [API] WS_SECRET NOT SET!!!,323,open,https://github.com/cubedro/eth-netstats/issues/323,cubedro/eth-netstats,"['20180427', '023245844', 'api', 'ws_secret', 'not', 'set']","['2018', '04', '27', '02', '32', '45', '844', 'api', 'ws_secret', 'not', 'set']"
Fixing Netstats.min library (Using remote instead locally),322,open,https://github.com/cubedro/eth-netstats/issues/322,cubedro/eth-netstats,"['fixing', 'netstatsmin', 'library', 'using', 'remote', 'instead', 'locally']","['fix', 'netstat', 'min', 'librari', 'use', 'remot', 'instead', 'local']"
Node package,321,open,https://github.com/cubedro/eth-netstats/issues/321,cubedro/eth-netstats,"['node', 'package']","['node', 'packag']"
Netstats.min libraries not found launching eth-netstats,320,open,https://github.com/cubedro/eth-netstats/issues/320,cubedro/eth-netstats,"['netstatsmin', 'library', 'found', 'launching', 'ethnetstats']","['netstat', 'min', 'librari', 'found', 'launch', 'eth', 'netstat']"
ethstats.net backend (WebSocket) down (502 error),319,closed,https://github.com/cubedro/eth-netstats/issues/319,cubedro/eth-netstats,"['ethstatsnet', 'backend', 'websocket', '502', 'error']","['ethstat', 'net', 'backend', 'websocket', '502', 'error']"
Added rate,318,closed,https://github.com/cubedro/eth-netstats/issues/318,cubedro/eth-netstats,"['added', 'rate']","['ad', 'rate']"
 Any of the connected node does not show up on the world map,317,open,https://github.com/cubedro/eth-netstats/issues/317,cubedro/eth-netstats,"['any', 'connected', 'node', 'show', 'world', 'map']","['ani', 'connect', 'node', 'show', 'world', 'map']"
pm2 module does not detect running node,316,closed,https://github.com/cubedro/eth-netstats/issues/316,cubedro/eth-netstats,"['pm2', 'module', 'detect', 'running', 'node']","['pm2', 'modul', 'detect', 'run', 'node']"
Get correct location information | Show location if not showing,315,open,https://github.com/cubedro/eth-netstats/issues/315,cubedro/eth-netstats,"['get', 'correct', 'location', 'information', 'show', 'location', 'showing']","['get', 'correct', 'locat', 'inform', 'show', 'locat', 'show']"
Support run eth-netstats with docker,314,open,https://github.com/cubedro/eth-netstats/issues/314,cubedro/eth-netstats,"['support', 'run', 'ethnetstats', 'docker']","['support', 'run', 'eth', 'netstat', 'docker']"
start/stop miner status not correct,313,open,https://github.com/cubedro/eth-netstats/issues/313,cubedro/eth-netstats,"['startstop', 'miner', 'status', 'correct']","['start', 'stop', 'miner', 'statu', 'correct']"
gas price,312,open,https://github.com/cubedro/eth-netstats/issues/312,cubedro/eth-netstats,"['gas', 'price']","['ga', 'price']"
Fix Readme,311,closed,https://github.com/cubedro/eth-netstats/issues/311,cubedro/eth-netstats,"['fix', 'readme']","['fix', 'readm']"
SSL Certificate has expired,310,closed,https://github.com/cubedro/eth-netstats/issues/310,cubedro/eth-netstats,"['ssl', 'certificate', 'expired']","['ssl', 'certif', 'expir']"
Documentation for deploying to Heroku,309,open,https://github.com/cubedro/eth-netstats/issues/309,cubedro/eth-netstats,"['documentation', 'deploying', 'heroku']","['document', 'deploy', 'heroku']"
"Difficulty displayed as ""0.00 H"" when it's over 1 PH",308,open,https://github.com/cubedro/eth-netstats/issues/308,cubedro/eth-netstats,"['difficulty', 'displayed', '000', 'h', '1', 'ph']","['difficulti', 'display', '0', '00', 'h', '1', 'ph']"
block time,307,open,https://github.com/cubedro/eth-netstats/issues/307,cubedro/eth-netstats,"['block', 'time']","['block', 'time']"
Private chains,306,open,https://github.com/cubedro/eth-netstats/issues/306,cubedro/eth-netstats,"['private', 'chain']","['privat', 'chain']"
Fix broken headings in Markdown files,305,open,https://github.com/cubedro/eth-netstats/issues/305,cubedro/eth-netstats,"['fix', 'broken', 'heading', 'markdown', 'file']","['fix', 'broken', 'head', 'markdown', 'file']"
Update to readme.md for PM2 usage,304,open,https://github.com/cubedro/eth-netstats/issues/304,cubedro/eth-netstats,"['update', 'readmemd', 'pm2', 'usage']","['updat', 'readm', 'md', 'pm2', 'usag']"
Fix block history if chain is shorted than MAX_HISTORY,303,open,https://github.com/cubedro/eth-netstats/issues/303,cubedro/eth-netstats,"['fix', 'block', 'history', 'chain', 'shorted', 'max_history']","['fix', 'block', 'histori', 'chain', 'short', 'max_histori']"
fixed buggy if,302,closed,https://github.com/cubedro/eth-netstats/issues/302,cubedro/eth-netstats,"['fixed', 'buggy']","['fix', 'buggi']"
better history handling,301,closed,https://github.com/cubedro/eth-netstats/issues/301,cubedro/eth-netstats,"['better', 'history', 'handling']","['better', 'histori', 'handl']"
fixed canUpdateHistory,300,closed,https://github.com/cubedro/eth-netstats/issues/300,cubedro/eth-netstats,"['fixed', 'canupdatehistory']","['fix', 'canupdatehistori']"
added another trusted ip,299,closed,https://github.com/cubedro/eth-netstats/issues/299,cubedro/eth-netstats,"['added', 'another', 'trusted', 'ip']","['ad', 'anoth', 'trust', 'ip']"
Fixed client-side error spam when a node has non-standard node info; updated ws deps,298,closed,https://github.com/cubedro/eth-netstats/issues/298,cubedro/eth-netstats,"['fixed', 'clientside', 'error', 'spam', 'node', 'nonstandard', 'node', 'info', 'updated', 'w', 'deps']","['fix', 'client', 'side', 'error', 'spam', 'node', 'non', 'standard', 'node', 'info', 'updat', 'ws', 'dep']"
Transaction status not updated properly in the graph,297,open,https://github.com/cubedro/eth-netstats/issues/297,cubedro/eth-netstats,"['transaction', 'status', 'updated', 'properly', 'graph']","['transact', 'statu', 'updat', 'properli', 'graph']"
RangeError: out of range index,296,open,https://github.com/cubedro/eth-netstats/issues/296,cubedro/eth-netstats,"['rangeerror', 'range', 'index']","['rangeerror', 'rang', 'index']"
Nginx config,295,closed,https://github.com/cubedro/eth-netstats/issues/295,cubedro/eth-netstats,"['nginx', 'config']","['nginx', 'config']"
changed ga tracking code,294,closed,https://github.com/cubedro/eth-netstats/issues/294,cubedro/eth-netstats,"['changed', 'ga', 'tracking', 'code']","['chang', 'ga', 'track', 'code']"
"Eth-netstat GUI is showing ""offline"" status for local node (which is running)",293,open,https://github.com/cubedro/eth-netstats/issues/293,cubedro/eth-netstats,"['ethnetstat', 'gui', 'showing', 'offline', 'status', 'local', 'node', 'running']","['eth', 'netstat', 'gui', 'show', 'offlin', 'statu', 'local', 'node', 'run']"
bumped ethstats client version,292,closed,https://github.com/cubedro/eth-netstats/issues/292,cubedro/eth-netstats,"['bumped', 'ethstats', 'client', 'version']","['bump', 'ethstat', 'client', 'version']"
netstats.min.js does not exist,291,closed,https://github.com/cubedro/eth-netstats/issues/291,cubedro/eth-netstats,"['netstatsminjs', 'exist']","['netstat', 'min', 'js', 'exist']"
"""Private"" EthStat behind proxy - empty portal",290,closed,https://github.com/cubedro/eth-netstats/issues/290,cubedro/eth-netstats,"['private', 'ethstat', 'behind', 'proxy', 'empty', 'portal']","['privat', 'ethstat', 'behind', 'proxi', 'empti', 'portal']"
Sorting by average propagation time,289,open,https://github.com/cubedro/eth-netstats/issues/289,cubedro/eth-netstats,"['sorting', 'average', 'propagation', 'time']","['sort', 'averag', 'propag', 'time']"
 WS_SECRET NOT SET!!!,288,closed,https://github.com/cubedro/eth-netstats/issues/288,cubedro/eth-netstats,"['ws_secret', 'not', 'set']","['ws_secret', 'not', 'set']"
Updated analytics code,287,closed,https://github.com/cubedro/eth-netstats/issues/287,cubedro/eth-netstats,"['updated', 'analytics', 'code']","['updat', 'analyt', 'code']"
Added isSyncing support,286,closed,https://github.com/cubedro/eth-netstats/issues/286,cubedro/eth-netstats,"['added', 'issyncing', 'support']","['ad', 'issync', 'support']"
Fixed #284,285,closed,https://github.com/cubedro/eth-netstats/issues/285,cubedro/eth-netstats,"['fixed', '284']","['fix', '284']"
Can't start eth-netstats. fnName is not defined.,284,closed,https://github.com/cubedro/eth-netstats/issues/284,cubedro/eth-netstats,"['cant', 'start', 'ethnetstats', 'fnname', 'defined']","['can', 'start', 'eth', 'netstat', 'fnname', 'defin']"
less logging,283,closed,https://github.com/cubedro/eth-netstats/issues/283,cubedro/eth-netstats,"['le', 'logging']","['less', 'log']"
fixed history sync bug,282,closed,https://github.com/cubedro/eth-netstats/issues/282,cubedro/eth-netstats,"['fixed', 'history', 'sync', 'bug']","['fix', 'histori', 'sync', 'bug']"
made all nodes trusted,281,closed,https://github.com/cubedro/eth-netstats/issues/281,cubedro/eth-netstats,"['made', 'node', 'trusted']","['made', 'node', 'trust']"
removed trusted node check for history update,280,closed,https://github.com/cubedro/eth-netstats/issues/280,cubedro/eth-netstats,"['removed', 'trusted', 'node', 'check', 'history', 'update']","['remov', 'trust', 'node', 'check', 'histori', 'updat']"
added another node to trusted ips,279,closed,https://github.com/cubedro/eth-netstats/issues/279,cubedro/eth-netstats,"['added', 'another', 'node', 'trusted', 'ip']","['ad', 'anoth', 'node', 'trust', 'ip']"
Changed avg blocktime to be calculated from the entire history,278,closed,https://github.com/cubedro/eth-netstats/issues/278,cubedro/eth-netstats,"['changed', 'avg', 'blocktime', 'calculated', 'entire', 'history']","['chang', 'avg', 'blocktim', 'calcul', 'entir', 'histori']"
SECURITY ALERT,277,open,https://github.com/cubedro/eth-netstats/issues/277,cubedro/eth-netstats,"['security', 'alert']","['secur', 'alert']"
Updated security alert,276,closed,https://github.com/cubedro/eth-netstats/issues/276,cubedro/eth-netstats,"['updated', 'security', 'alert']","['updat', 'secur', 'alert']"
added attention warning,275,closed,https://github.com/cubedro/eth-netstats/issues/275,cubedro/eth-netstats,"['added', 'attention', 'warning']","['ad', 'attent', 'warn']"
Changed security alert to latest,274,closed,https://github.com/cubedro/eth-netstats/issues/274,cubedro/eth-netstats,"['changed', 'security', 'alert', 'latest']","['chang', 'secur', 'alert', 'latest']"
disabled node connection notifications,273,closed,https://github.com/cubedro/eth-netstats/issues/273,cubedro/eth-netstats,"['disabled', 'node', 'connection', 'notification']","['disabl', 'node', 'connect', 'notif']"
updated block time colors,272,closed,https://github.com/cubedro/eth-netstats/issues/272,cubedro/eth-netstats,"['updated', 'block', 'time', 'color']","['updat', 'block', 'time', 'color']"
fixed secret bug,271,closed,https://github.com/cubedro/eth-netstats/issues/271,cubedro/eth-netstats,"['fixed', 'secret', 'bug']","['fix', 'secret', 'bug']"
updated dependency libraries,270,closed,https://github.com/cubedro/eth-netstats/issues/270,cubedro/eth-netstats,"['updated', 'dependency', 'library']","['updat', 'depend', 'librari']"
changed olympic block announcement color to orange,269,closed,https://github.com/cubedro/eth-netstats/issues/269,cubedro/eth-netstats,"['changed', 'olympic', 'block', 'announcement', 'color', 'orange']","['chang', 'olymp', 'block', 'announc', 'color', 'orang']"
added back olympic block to lite version,268,closed,https://github.com/cubedro/eth-netstats/issues/268,cubedro/eth-netstats,"['added', 'back', 'olympic', 'block', 'lite', 'version']","['ad', 'back', 'olymp', 'block', 'lite', 'version']"
Added security alert blog post,267,closed,https://github.com/cubedro/eth-netstats/issues/267,cubedro/eth-netstats,"['added', 'security', 'alert', 'blog', 'post']","['ad', 'secur', 'alert', 'blog', 'post']"
WS_SECRET json accepts object,266,closed,https://github.com/cubedro/eth-netstats/issues/266,cubedro/eth-netstats,"['ws_secret', 'json', 'accepts', 'object']","['ws_secret', 'json', 'accept', 'object']"
secret from js to json,265,closed,https://github.com/cubedro/eth-netstats/issues/265,cubedro/eth-netstats,"['secret', 'j', 'json']","['secret', 'js', 'json']"
fixed WS_SECRET bug,264,closed,https://github.com/cubedro/eth-netstats/issues/264,cubedro/eth-netstats,"['fixed', 'ws_secret', 'bug']","['fix', 'ws_secret', 'bug']"
fixed WS_SECRET if no pipe line found,263,closed,https://github.com/cubedro/eth-netstats/issues/263,cubedro/eth-netstats,"['fixed', 'ws_secret', 'pipe', 'line', 'found']","['fix', 'ws_secret', 'pipe', 'line', 'found']"
Merge pull request #261 from cubedro/master,262,closed,https://github.com/cubedro/eth-netstats/issues/262,cubedro/eth-netstats,"['merge', 'pull', 'request', '261', 'cubedromaster']","['merg', 'pull', 'request', '261', 'cubedro', 'master']"
Update from master,261,closed,https://github.com/cubedro/eth-netstats/issues/261,cubedro/eth-netstats,"['update', 'master']","['updat', 'master']"
Added secret split by | char,260,closed,https://github.com/cubedro/eth-netstats/issues/260,cubedro/eth-netstats,"['added', 'secret', 'split', 'char']","['ad', 'secret', 'split', 'char']"
Added multiple secrets,259,closed,https://github.com/cubedro/eth-netstats/issues/259,cubedro/eth-netstats,"['added', 'multiple', 'secret']","['ad', 'multipl', 'secret']"
Merge pull request #257 from cubedro/master,258,closed,https://github.com/cubedro/eth-netstats/issues/258,cubedro/eth-netstats,"['merge', 'pull', 'request', '257', 'cubedromaster']","['merg', 'pull', 'request', '257', 'cubedro', 'master']"
update from master,257,closed,https://github.com/cubedro/eth-netstats/issues/257,cubedro/eth-netstats,"['update', 'master']","['updat', 'master']"
Merge pull request #255 from cubedro/master,256,closed,https://github.com/cubedro/eth-netstats/issues/256,cubedro/eth-netstats,"['merge', 'pull', 'request', '255', 'cubedromaster']","['merg', 'pull', 'request', '255', 'cubedro', 'master']"
Update from master,255,closed,https://github.com/cubedro/eth-netstats/issues/255,cubedro/eth-netstats,"['update', 'master']","['updat', 'master']"
Merge pull request #253 from cubedro/master,254,closed,https://github.com/cubedro/eth-netstats/issues/254,cubedro/eth-netstats,"['merge', 'pull', 'request', '253', 'cubedromaster']","['merg', 'pull', 'request', '253', 'cubedro', 'master']"
Update from master,253,closed,https://github.com/cubedro/eth-netstats/issues/253,cubedro/eth-netstats,"['update', 'master']","['updat', 'master']"
removed ip from display,252,closed,https://github.com/cubedro/eth-netstats/issues/252,cubedro/eth-netstats,"['removed', 'ip', 'display']","['remov', 'ip', 'display']"
stats.ethdev on error on Chrome - OSX,251,closed,https://github.com/cubedro/eth-netstats/issues/251,cubedro/eth-netstats,"['statsethdev', 'error', 'chrome', 'osx']","['stat', 'ethdev', 'error', 'chrome', 'osx']"
