issue,number,state,link,repository_name,trimmed_list_lemmatize,trimmed_list_stemming
Develop,250,closed,https://github.com/cubedro/eth-netstats/issues/250,cubedro/eth-netstats,['develop'],['develop']
Merge pull request #248 from cubedro/gasLimit,249,closed,https://github.com/cubedro/eth-netstats/issues/249,cubedro/eth-netstats,"['merge', 'pull', 'request', '248', 'cubedrogaslimit']","['merg', 'pull', 'request', '248', 'cubedro', 'gaslimit']"
Gas limit,248,closed,https://github.com/cubedro/eth-netstats/issues/248,cubedro/eth-netstats,"['gas', 'limit']","['ga', 'limit']"
Add gas limit chart,247,closed,https://github.com/cubedro/eth-netstats/issues/247,cubedro/eth-netstats,"['add', 'gas', 'limit', 'chart']","['add', 'ga', 'limit', 'chart']"
Removed olympic block 1028201,246,closed,https://github.com/cubedro/eth-netstats/issues/246,cubedro/eth-netstats,"['removed', 'olympic', 'block', '1028201']","['remov', 'olymp', 'block', '1028201']"
ng-cloak,245,closed,https://github.com/cubedro/eth-netstats/issues/245,cubedro/eth-netstats,['ngcloak'],"['ng', 'cloak']"
Fixed total difficulty display,244,closed,https://github.com/cubedro/eth-netstats/issues/244,cubedro/eth-netstats,"['fixed', 'total', 'difficulty', 'display']","['fix', 'total', 'difficulti', 'display']"
History doesn't get downloaded,243,closed,https://github.com/cubedro/eth-netstats/issues/243,cubedro/eth-netstats,"['history', 'doesnt', 'get', 'downloaded']","['histori', 'get', 'download']"
Fixed grunt-cli in readme.md,242,closed,https://github.com/cubedro/eth-netstats/issues/242,cubedro/eth-netstats,"['fixed', 'gruntcli', 'readmemd']","['fix', 'grunt', 'cli', 'readm', 'md']"
Consider making publication of a node's IP address optional,241,closed,https://github.com/cubedro/eth-netstats/issues/241,cubedro/eth-netstats,"['consider', 'making', 'publication', 'node', 'ip', 'address', 'optional']","['consid', 'make', 'public', 'node', 'ip', 'address', 'option']"
Fixed chart blocktime colorcode,240,closed,https://github.com/cubedro/eth-netstats/issues/240,cubedro/eth-netstats,"['fixed', 'chart', 'blocktime', 'colorcode']","['fix', 'chart', 'blocktim', 'colorcod']"
Fixed target blocktime colorcode,239,closed,https://github.com/cubedro/eth-netstats/issues/239,cubedro/eth-netstats,"['fixed', 'target', 'blocktime', 'colorcode']","['fix', 'target', 'blocktim', 'colorcod']"
Added banned ip,238,closed,https://github.com/cubedro/eth-netstats/issues/238,cubedro/eth-netstats,"['added', 'banned', 'ip']","['ad', 'ban', 'ip']"
added 2 decimals to avg block time,237,closed,https://github.com/cubedro/eth-netstats/issues/237,cubedro/eth-netstats,"['added', '2', 'decimal', 'avg', 'block', 'time']","['ad', '2', 'decim', 'avg', 'block', 'time']"
added another node to trusted nodes,236,closed,https://github.com/cubedro/eth-netstats/issues/236,cubedro/eth-netstats,"['added', 'another', 'node', 'trusted', 'node']","['ad', 'anoth', 'node', 'trust', 'node']"
removed warning icon,235,closed,https://github.com/cubedro/eth-netstats/issues/235,cubedro/eth-netstats,"['removed', 'warning', 'icon']","['remov', 'warn', 'icon']"
added more nodes to config,234,closed,https://github.com/cubedro/eth-netstats/issues/234,cubedro/eth-netstats,"['added', 'node', 'config']","['ad', 'node', 'config']"
Added genesis hash,233,closed,https://github.com/cubedro/eth-netstats/issues/233,cubedro/eth-netstats,"['added', 'genesis', 'hash']","['ad', 'genesi', 'hash']"
Removed unnecessary boxes from LITE version,232,closed,https://github.com/cubedro/eth-netstats/issues/232,cubedro/eth-netstats,"['removed', 'unnecessary', 'box', 'lite', 'version']","['remov', 'unnecessari', 'box', 'lite', 'version']"
Added announcements box to LITE version,231,closed,https://github.com/cubedro/eth-netstats/issues/231,cubedro/eth-netstats,"['added', 'announcement', 'box', 'lite', 'version']","['ad', 'announc', 'box', 'lite', 'version']"
Added olympic block #1028201 hash display box,230,closed,https://github.com/cubedro/eth-netstats/issues/230,cubedro/eth-netstats,"['added', 'olympic', 'block', '1028201', 'hash', 'display', 'box']","['ad', 'olymp', 'block', '1028201', 'hash', 'display', 'box']"
Added 2 boxes per line for sm screens,229,closed,https://github.com/cubedro/eth-netstats/issues/229,cubedro/eth-netstats,"['added', '2', 'box', 'per', 'line', 'sm', 'screen']","['ad', '2', 'box', 'per', 'line', 'sm', 'screen']"
Fixed small box size,228,closed,https://github.com/cubedro/eth-netstats/issues/228,cubedro/eth-netstats,"['fixed', 'small', 'box', 'size']","['fix', 'small', 'box', 'size']"
Fixed box sizing in lite version,227,closed,https://github.com/cubedro/eth-netstats/issues/227,cubedro/eth-netstats,"['fixed', 'box', 'sizing', 'lite', 'version']","['fix', 'box', 'size', 'lite', 'version']"
Styling changes on LITE version,226,closed,https://github.com/cubedro/eth-netstats/issues/226,cubedro/eth-netstats,"['styling', 'change', 'lite', 'version']","['style', 'chang', 'lite', 'version']"
fixed nodes stats class,225,closed,https://github.com/cubedro/eth-netstats/issues/225,cubedro/eth-netstats,"['fixed', 'node', 'stats', 'class']","['fix', 'node', 'stat', 'class']"
Fixed nodes status,224,closed,https://github.com/cubedro/eth-netstats/issues/224,cubedro/eth-netstats,"['fixed', 'node', 'status']","['fix', 'node', 'statu']"
Fixed broken lite version,223,closed,https://github.com/cubedro/eth-netstats/issues/223,cubedro/eth-netstats,"['fixed', 'broken', 'lite', 'version']","['fix', 'broken', 'lite', 'version']"
Grunt all task & readme.md update,222,closed,https://github.com/cubedro/eth-netstats/issues/222,cubedro/eth-netstats,"['grunt', 'task', 'readmemd', 'update']","['grunt', 'task', 'readm', 'md', 'updat']"
Removed dist dirs from repo and added them to .gitignore,221,closed,https://github.com/cubedro/eth-netstats/issues/221,cubedro/eth-netstats,"['removed', 'dist', 'dirs', 'repo', 'added', 'gitignore']","['remov', 'dist', 'dir', 'repo', 'ad', 'gitignor']"
Added grunt tasks for dist-lite,220,closed,https://github.com/cubedro/eth-netstats/issues/220,cubedro/eth-netstats,"['added', 'grunt', 'task', 'distlite']","['ad', 'grunt', 'task', 'dist', 'lite']"
added LITE env var in express render,219,closed,https://github.com/cubedro/eth-netstats/issues/219,cubedro/eth-netstats,"['added', 'lite', 'env', 'var', 'express', 'render']","['ad', 'lite', 'env', 'var', 'express', 'render']"
Lite version improvements,218,closed,https://github.com/cubedro/eth-netstats/issues/218,cubedro/eth-netstats,"['lite', 'version', 'improvement']","['lite', 'version', 'improv']"
Fixed fork detection bug,217,closed,https://github.com/cubedro/eth-netstats/issues/217,cubedro/eth-netstats,"['fixed', 'fork', 'detection', 'bug']","['fix', 'fork', 'detect', 'bug']"
https://stats.ethdev.com/ websocket is down,216,closed,https://github.com/cubedro/eth-netstats/issues/216,cubedro/eth-netstats,"['httpsstatsethdevcom', 'websocket']","['http', 'stat', 'ethdev', 'com', 'websocket']"
Removed nonce from block comparison,215,closed,https://github.com/cubedro/eth-netstats/issues/215,cubedro/eth-netstats,"['removed', 'nonce', 'block', 'comparison']","['remov', 'nonc', 'block', 'comparison']"
version 0.0.9,214,closed,https://github.com/cubedro/eth-netstats/issues/214,cubedro/eth-netstats,"['version', '009']","['version', '0', '0', '9']"
Lite improvements,213,closed,https://github.com/cubedro/eth-netstats/issues/213,cubedro/eth-netstats,"['lite', 'improvement']","['lite', 'improv']"
Lite version,212,closed,https://github.com/cubedro/eth-netstats/issues/212,cubedro/eth-netstats,"['lite', 'version']","['lite', 'version']"
Removed second row graphs,211,closed,https://github.com/cubedro/eth-netstats/issues/211,cubedro/eth-netstats,"['removed', 'second', 'row', 'graph']","['remov', 'second', 'row', 'graph']"
Lite version,210,closed,https://github.com/cubedro/eth-netstats/issues/210,cubedro/eth-netstats,"['lite', 'version']","['lite', 'version']"
Structured logging of incoming data,209,open,https://github.com/cubedro/eth-netstats/issues/209,cubedro/eth-netstats,"['structured', 'logging', 'incoming', 'data']","['structur', 'log', 'incom', 'data']"
Break front-end and back-end into 2 repos,208,closed,https://github.com/cubedro/eth-netstats/issues/208,cubedro/eth-netstats,"['break', 'frontend', 'backend', '2', 'repos']","['break', 'front', 'end', 'back', 'end', '2', 'repo']"
Page latency keeps increasing forever,207,closed,https://github.com/cubedro/eth-netstats/issues/207,cubedro/eth-netstats,"['page', 'latency', 'keep', 'increasing', 'forever']","['page', 'latenc', 'keep', 'increas', 'forev']"
Bumped client version to 0.0.16,206,closed,https://github.com/cubedro/eth-netstats/issues/206,cubedro/eth-netstats,"['bumped', 'client', 'version', '0016']","['bump', 'client', 'version', '0', '0', '16']"
Removed miner name from last blocks miners,205,closed,https://github.com/cubedro/eth-netstats/issues/205,cubedro/eth-netstats,"['removed', 'miner', 'name', 'last', 'block', 'miner']","['remov', 'miner', 'name', 'last', 'block', 'miner']"
Added 2 way communication for latest block on external api,204,closed,https://github.com/cubedro/eth-netstats/issues/204,cubedro/eth-netstats,"['added', '2', 'way', 'communication', 'latest', 'block', 'external', 'api']","['ad', '2', 'way', 'commun', 'latest', 'block', 'extern', 'api']"
bestBlock -> lastBlock,203,closed,https://github.com/cubedro/eth-netstats/issues/203,cubedro/eth-netstats,"['bestblock', 'lastblock']","['bestblock', 'lastblock']"
Added external api for best block,202,closed,https://github.com/cubedro/eth-netstats/issues/202,cubedro/eth-netstats,"['added', 'external', 'api', 'best', 'block']","['ad', 'extern', 'api', 'best', 'block']"
Added gas price rounding,201,closed,https://github.com/cubedro/eth-netstats/issues/201,cubedro/eth-netstats,"['added', 'gas', 'price', 'rounding']","['ad', 'ga', 'price', 'round']"
Add API,200,closed,https://github.com/cubedro/eth-netstats/issues/200,cubedro/eth-netstats,"['add', 'api']","['add', 'api']"
Bumped client version to 0.0.15,199,closed,https://github.com/cubedro/eth-netstats/issues/199,cubedro/eth-netstats,"['bumped', 'client', 'version', '0015']","['bump', 'client', 'version', '0', '0', '15']"
Removed size from block comparison,198,closed,https://github.com/cubedro/eth-netstats/issues/198,cubedro/eth-netstats,"['removed', 'size', 'block', 'comparison']","['remov', 'size', 'block', 'comparison']"
fixed blocktime,197,closed,https://github.com/cubedro/eth-netstats/issues/197,cubedro/eth-netstats,"['fixed', 'blocktime']","['fix', 'blocktim']"
Removed trusted from charts,196,closed,https://github.com/cubedro/eth-netstats/issues/196,cubedro/eth-netstats,"['removed', 'trusted', 'chart']","['remov', 'trust', 'chart']"
fixed frontent max block,195,closed,https://github.com/cubedro/eth-netstats/issues/195,cubedro/eth-netstats,"['fixed', 'frontent', 'max', 'block']","['fix', 'frontent', 'max', 'block']"
fixed serverTime,194,closed,https://github.com/cubedro/eth-netstats/issues/194,cubedro/eth-netstats,"['fixed', 'servertime']","['fix', 'servertim']"
fixed bug,193,closed,https://github.com/cubedro/eth-netstats/issues/193,cubedro/eth-netstats,"['fixed', 'bug']","['fix', 'bug']"
Updated trusted nodes list,192,closed,https://github.com/cubedro/eth-netstats/issues/192,cubedro/eth-netstats,"['updated', 'trusted', 'node', 'list']","['updat', 'trust', 'node', 'list']"
Performance improvements,191,closed,https://github.com/cubedro/eth-netstats/issues/191,cubedro/eth-netstats,"['performance', 'improvement']","['perform', 'improv']"
Updated trusted nodes,190,closed,https://github.com/cubedro/eth-netstats/issues/190,cubedro/eth-netstats,"['updated', 'trusted', 'node']","['updat', 'trust', 'node']"
Cleanup,189,closed,https://github.com/cubedro/eth-netstats/issues/189,cubedro/eth-netstats,['cleanup'],['cleanup']
app.js refactoring,188,closed,https://github.com/cubedro/eth-netstats/issues/188,cubedro/eth-netstats,"['appjs', 'refactoring']","['app', 'js', 'refactor']"
Added fork check,187,closed,https://github.com/cubedro/eth-netstats/issues/187,cubedro/eth-netstats,"['added', 'fork', 'check']","['ad', 'fork', 'check']"
Added clean blocks higher than best block,186,closed,https://github.com/cubedro/eth-netstats/issues/186,cubedro/eth-netstats,"['added', 'clean', 'block', 'higher', 'best', 'block']","['ad', 'clean', 'block', 'higher', 'best', 'block']"
Added bad block check,185,closed,https://github.com/cubedro/eth-netstats/issues/185,cubedro/eth-netstats,"['added', 'bad', 'block', 'check']","['ad', 'bad', 'block', 'check']"
Fixed bugs,184,closed,https://github.com/cubedro/eth-netstats/issues/184,cubedro/eth-netstats,"['fixed', 'bug']","['fix', 'bug']"
Non-blocking collection,183,closed,https://github.com/cubedro/eth-netstats/issues/183,cubedro/eth-netstats,"['nonblocking', 'collection']","['non', 'block', 'collect']"
Fixed log section bug,182,closed,https://github.com/cubedro/eth-netstats/issues/182,cubedro/eth-netstats,"['fixed', 'log', 'section', 'bug']","['fix', 'log', 'section', 'bug']"
Show running history of last blocks mined,181,open,https://github.com/cubedro/eth-netstats/issues/181,cubedro/eth-netstats,"['show', 'running', 'history', 'last', 'block', 'mined']","['show', 'run', 'histori', 'last', 'block', 'mine']"
Zoomed-in map gets new nodes drawn as if it was zoomed-out,180,closed,https://github.com/cubedro/eth-netstats/issues/180,cubedro/eth-netstats,"['zoomedin', 'map', 'get', 'new', 'node', 'drawn', 'zoomedout']","['zoom', 'map', 'get', 'new', 'node', 'drawn', 'zoom']"
fixed log error,179,closed,https://github.com/cubedro/eth-netstats/issues/179,cubedro/eth-netstats,"['fixed', 'log', 'error']","['fix', 'log', 'error']"
Logging improvements,178,closed,https://github.com/cubedro/eth-netstats/issues/178,cubedro/eth-netstats,"['logging', 'improvement']","['log', 'improv']"
Node model refactoring,177,closed,https://github.com/cubedro/eth-netstats/issues/177,cubedro/eth-netstats,"['node', 'model', 'refactoring']","['node', 'model', 'refactor']"
Formated logs,176,closed,https://github.com/cubedro/eth-netstats/issues/176,cubedro/eth-netstats,"['formated', 'log']","['format', 'log']"
Improved logging,175,closed,https://github.com/cubedro/eth-netstats/issues/175,cubedro/eth-netstats,"['improved', 'logging']","['improv', 'log']"
Added analytics,174,closed,https://github.com/cubedro/eth-netstats/issues/174,cubedro/eth-netstats,"['added', 'analytics']","['ad', 'analyt']"
Added sorting and pinned nodes local storage fixes #162 and #159,173,closed,https://github.com/cubedro/eth-netstats/issues/173,cubedro/eth-netstats,"['added', 'sorting', 'pinned', 'node', 'local', 'storage', 'fix', '162', '159']","['ad', 'sort', 'pin', 'node', 'local', 'storag', 'fix', '162', '159']"
fixed bug,172,closed,https://github.com/cubedro/eth-netstats/issues/172,cubedro/eth-netstats,"['fixed', 'bug']","['fix', 'bug']"
fixed client latency,171,closed,https://github.com/cubedro/eth-netstats/issues/171,cubedro/eth-netstats,"['fixed', 'client', 'latency']","['fix', 'client', 'latenc']"
Latency update,170,closed,https://github.com/cubedro/eth-netstats/issues/170,cubedro/eth-netstats,"['latency', 'update']","['latenc', 'updat']"
Version 0.0.8,169,closed,https://github.com/cubedro/eth-netstats/issues/169,cubedro/eth-netstats,"['version', '008']","['version', '0', '0', '8']"
Change current block if fork detected,168,closed,https://github.com/cubedro/eth-netstats/issues/168,cubedro/eth-netstats,"['change', 'current', 'block', 'fork', 'detected']","['chang', 'current', 'block', 'fork', 'detect']"
Added stats as different method,167,closed,https://github.com/cubedro/eth-netstats/issues/167,cubedro/eth-netstats,"['added', 'stats', 'different', 'method']","['ad', 'stat', 'differ', 'method']"
Fixed add block error,166,closed,https://github.com/cubedro/eth-netstats/issues/166,cubedro/eth-netstats,"['fixed', 'add', 'block', 'error']","['fix', 'add', 'block', 'error']"
AddBlock as a separate call,165,closed,https://github.com/cubedro/eth-netstats/issues/165,cubedro/eth-netstats,"['addblock', 'separate', 'call']","['addblock', 'separ', 'call']"
Added pending as a separate call,164,closed,https://github.com/cubedro/eth-netstats/issues/164,cubedro/eth-netstats,"['added', 'pending', 'separate', 'call']","['ad', 'pend', 'separ', 'call']"
fixed readme screenshot,163,closed,https://github.com/cubedro/eth-netstats/issues/163,cubedro/eth-netstats,"['fixed', 'readme', 'screenshot']","['fix', 'readm', 'screenshot']"
Add user based settings,162,closed,https://github.com/cubedro/eth-netstats/issues/162,cubedro/eth-netstats,"['add', 'user', 'based', 'setting']","['add', 'user', 'base', 'set']"
removed toastr until bug fix,161,closed,https://github.com/cubedro/eth-netstats/issues/161,cubedro/eth-netstats,"['removed', 'toastr', 'bug', 'fix']","['remov', 'toastr', 'bug', 'fix']"
Bumped netstats api version,160,closed,https://github.com/cubedro/eth-netstats/issues/160,cubedro/eth-netstats,"['bumped', 'netstats', 'api', 'version']","['bump', 'netstat', 'api', 'version']"
Feature request: Remember pinned nodes,159,closed,https://github.com/cubedro/eth-netstats/issues/159,cubedro/eth-netstats,"['feature', 'request', 'remember', 'pinned', 'node']","['featur', 'request', 'rememb', 'pin', 'node']"
Performance improvements,158,closed,https://github.com/cubedro/eth-netstats/issues/158,cubedro/eth-netstats,"['performance', 'improvement']","['perform', 'improv']"
Fixed version class filter,157,closed,https://github.com/cubedro/eth-netstats/issues/157,cubedro/eth-netstats,"['fixed', 'version', 'class', 'filter']","['fix', 'version', 'class', 'filter']"
Version 0.0.7,156,closed,https://github.com/cubedro/eth-netstats/issues/156,cubedro/eth-netstats,"['version', '007']","['version', '0', '0', '7']"
Bug fixes,155,closed,https://github.com/cubedro/eth-netstats/issues/155,cubedro/eth-netstats,"['bug', 'fix']","['bug', 'fix']"
Fixed charts bug when first loading and reversed uncles chart,154,closed,https://github.com/cubedro/eth-netstats/issues/154,cubedro/eth-netstats,"['fixed', 'chart', 'bug', 'first', 'loading', 'reversed', 'uncle', 'chart']","['fix', 'chart', 'bug', 'first', 'load', 'revers', 'uncl', 'chart']"
Fixed hashrate sorting fixes #149,153,closed,https://github.com/cubedro/eth-netstats/issues/153,cubedro/eth-netstats,"['fixed', 'hashrate', 'sorting', 'fix', '149']","['fix', 'hashrat', 'sort', 'fix', '149']"
Bumped netstats api version,152,closed,https://github.com/cubedro/eth-netstats/issues/152,cubedro/eth-netstats,"['bumped', 'netstats', 'api', 'version']","['bump', 'netstat', 'api', 'version']"
Added track by to ng-repeat to improve speed,151,closed,https://github.com/cubedro/eth-netstats/issues/151,cubedro/eth-netstats,"['added', 'track', 'ngrepeat', 'improve', 'speed']","['ad', 'track', 'ng', 'repeat', 'improv', 'speed']"
Bumped packages versions,150,closed,https://github.com/cubedro/eth-netstats/issues/150,cubedro/eth-netstats,"['bumped', 'package', 'version']","['bump', 'packag', 'version']"
Sorting by hashrate is doing poorly,149,closed,https://github.com/cubedro/eth-netstats/issues/149,cubedro/eth-netstats,"['sorting', 'hashrate', 'poorly']","['sort', 'hashrat', 'poorli']"
Changed avg propagation time to infinity when block is very old,148,closed,https://github.com/cubedro/eth-netstats/issues/148,cubedro/eth-netstats,"['changed', 'avg', 'propagation', 'time', 'infinity', 'block', 'old']","['chang', 'avg', 'propag', 'time', 'infin', 'block', 'old']"
Removed scope.apply from update function,147,closed,https://github.com/cubedro/eth-netstats/issues/147,cubedro/eth-netstats,"['removed', 'scopeapply', 'update', 'function']","['remov', 'scope', 'appli', 'updat', 'function']"
Fixed chart colour range,146,closed,https://github.com/cubedro/eth-netstats/issues/146,cubedro/eth-netstats,"['fixed', 'chart', 'colour', 'range']","['fix', 'chart', 'colour', 'rang']"
Added check for changes when updating,145,closed,https://github.com/cubedro/eth-netstats/issues/145,cubedro/eth-netstats,"['added', 'check', 'change', 'updating']","['ad', 'check', 'chang', 'updat']"
Added scope apply after update,144,closed,https://github.com/cubedro/eth-netstats/issues/144,cubedro/eth-netstats,"['added', 'scope', 'apply', 'update']","['ad', 'scope', 'appli', 'updat']"
Removed filter form directive,143,closed,https://github.com/cubedro/eth-netstats/issues/143,cubedro/eth-netstats,"['removed', 'filter', 'form', 'directive']","['remov', 'filter', 'form', 'direct']"
Fixed huge cpu load,142,closed,https://github.com/cubedro/eth-netstats/issues/142,cubedro/eth-netstats,"['fixed', 'huge', 'cpu', 'load']","['fix', 'huge', 'cpu', 'load']"
Moved update interval in directive,141,closed,https://github.com/cubedro/eth-netstats/issues/141,cubedro/eth-netstats,"['moved', 'update', 'interval', 'directive']","['move', 'updat', 'interv', 'direct']"
Directives refactoring,140,closed,https://github.com/cubedro/eth-netstats/issues/140,cubedro/eth-netstats,"['directives', 'refactoring']","['direct', 'refactor']"
Fixed dependencies,139,closed,https://github.com/cubedro/eth-netstats/issues/139,cubedro/eth-netstats,"['fixed', 'dependency']","['fix', 'depend']"
Fixed angular bug,138,closed,https://github.com/cubedro/eth-netstats/issues/138,cubedro/eth-netstats,"['fixed', 'angular', 'bug']","['fix', 'angular', 'bug']"
Performance improvements,137,closed,https://github.com/cubedro/eth-netstats/issues/137,cubedro/eth-netstats,"['performance', 'improvement']","['perform', 'improv']"
Improved nodes propagation chart & avg,136,closed,https://github.com/cubedro/eth-netstats/issues/136,cubedro/eth-netstats,"['improved', 'node', 'propagation', 'chart', 'avg']","['improv', 'node', 'propag', 'chart', 'avg']"
Small styling improvement for node pin icons,135,closed,https://github.com/cubedro/eth-netstats/issues/135,cubedro/eth-netstats,"['small', 'styling', 'improvement', 'node', 'pin', 'icon']","['small', 'style', 'improv', 'node', 'pin', 'icon']"
UI speed improvements,134,closed,https://github.com/cubedro/eth-netstats/issues/134,cubedro/eth-netstats,"['ui', 'speed', 'improvement']","['ui', 'speed', 'improv']"
Fixed pinned bug when reconnecting node,133,closed,https://github.com/cubedro/eth-netstats/issues/133,cubedro/eth-netstats,"['fixed', 'pinned', 'bug', 'reconnecting', 'node']","['fix', 'pin', 'bug', 'reconnect', 'node']"
Added totalDifficulty column,132,closed,https://github.com/cubedro/eth-netstats/issues/132,cubedro/eth-netstats,"['added', 'totaldifficulty', 'column']","['ad', 'totaldifficulti', 'column']"
Added node pin functionality,131,closed,https://github.com/cubedro/eth-netstats/issues/131,cubedro/eth-netstats,"['added', 'node', 'pin', 'functionality']","['ad', 'node', 'pin', 'function']"
Fixed 0x0000... coinbase miner name,130,closed,https://github.com/cubedro/eth-netstats/issues/130,cubedro/eth-netstats,"['fixed', '0x0000', 'coinbase', 'miner', 'name']","['fix', '0x0000', 'coinbas', 'miner', 'name']"
